2022-08-03 02:15:06.385389;50;Industrials;5020;Industrial Goods and Services;502040;Industrial Engineering;50204030;Machinery: Engines;Companies that manufacture and distribute energy output devices and component parts, including diesel engines and gas engines
2022-08-03 02:15:06.385389;50;Industrials;5020;Industrial Goods and Services;502040;Industrial Engineering;50204040;Machinery: Tools;Companies that manufactures and market value-adding equipment for various heavy industries 
2022-08-03 02:15:06.385389;50;Industrials;5020;Industrial Goods and Services;502050;Industrial Support Services;50205010;Industrial Suppliers;Distributors and wholesalers of diversified products and equipment primarily used in the commercial and industrial sectors. Includes builder’s merchants and companies providing  Maintenance/Repair services.
2022-08-03 02:15:06.385389;50;Industrials;5020;Industrial Goods and Services;502050;Industrial Support Services;50205015;Transaction Processing Services;Providers of computerized transaction processing services. Includes companies that engages in any aspects of global payment services such as routing of payment information and related data services that facilitate the authorization, clearing, and settlement of transactions. Includes card network operators, issuer and acquirer processors.  
2022-08-03 02:15:06.385389;50;Industrials;5020;Industrial Goods and Services;502050;Industrial Support Services;50205020;Professional Business Support Services;Companies that provide outsourced business operation services. This includes consulting services, corporate taxes, and business decision tools such as credit monitoring and KYC database service. Credit Agencies and Rating firms are classified under the Financial Data Providers Subsector.
2022-08-03 02:15:06.385389;50;Industrials;5020;Industrial Goods and Services;502050;Industrial Support Services;50205025;Business Training and Employment Agencies;Providers of business or management training courses and employment services. Includes online job search companies. 
2022-08-03 02:15:06.385389;50;Industrials;5020;Industrial Goods and Services;502050;Industrial Support Services;50205030;Forms and Bulk Printing Services;Companies that provide printed business products including forms, checks, labels and IDs
2022-08-03 02:15:06.385389;50;Industrials;5020;Industrial Goods and Services;502050;Industrial Support Services;50205040;Security Services;Companies that provide security services, install, service and monitor alarm and security systems.
2022-08-03 02:15:06.385389;50;Industrials;5020;Industrial Goods and Services;502060;Industrial Transportation;50206010;Trucking;Companies that provide commercial trucking or mass public bus services. Excludes road and tunnel operators, which are classified under Transportation Services Subsector.
2022-08-03 02:15:06.385389;50;Industrials;5020;Industrial Goods and Services;502060;Industrial Transportation;50206015;Commercial Vehicles and Parts;Companies that design, develop, manufacture, and distribute light, medium and heavy duty trucks and vans.  Also includes related aftermarket distribution of parts
2022-08-03 02:15:06.385389;50;Industrials;5020;Industrial Goods and Services;502060;Industrial Transportation;50206020;Railroads;Companies that operate railway systems for transporting goods and mass public rail services.
2022-08-03 02:15:06.385389;50;Industrials;5020;Industrial Goods and Services;502060;Industrial Transportation;50206025;Railroad Equipment;Companies that manufacture, supply and distribute railroad supplies
2022-08-03 02:15:06.385389;50;Industrials;5020;Industrial Goods and Services;502060;Industrial Transportation;50206030;Marine Transportation;Providers of on-water transportation for commercial markets, such as container shipping. Also includes shipbuilders. Excludes ports, which are classified under Transportation Services.
2022-08-03 02:15:06.385389;50;Industrials;5020;Industrial Goods and Services;502060;Industrial Transportation;50206040;Delivery Services;Operators of mail and package delivery services for commercial and consumer use. Includes courier and logistic services primarily involving air transportation.
2022-08-03 02:15:06.385389;50;Industrials;5020;Industrial Goods and Services;502060;Industrial Transportation;50206050;Commercial Vehicle-Equipment Leasing;Companies that rents and lease operational equipment to commercial clients, such as: rails, tankers, freight cars, related equipment plus aviation assets (jets and airplanes).
2022-08-03 02:15:06.385389;50;Industrials;5020;Industrial Goods and Services;502060;Industrial Transportation;50206060;Transportation Services;Companies providing services to the Industrial Transportation sector, including companies that manage airports, train depots, roads, bridges, tunnels, ports, and providers of logistic services to shippers of goods. Includes companies that provide aircraft and vehicle maintenance services.
2022-08-03 02:15:06.385389;55;Basic Materials;5510;Basic Resources;551010;Industrial Materials;55101000;Diversified Materials;Companies involved in manufacturing a diversified range of  materials (e.g.,  bauxite, abrasive materials and composite material)
2022-08-03 02:15:06.385389;55;Basic Materials;5510;Basic Resources;551010;Industrial Materials;55101010;Forestry;Owners and operators of timber tracts, forest tree nurseries and sawmills. Excludes providers of finished wood products such as wooden beams, which are classified under Building Materials.  Also excludes timber REITs, which are classified under Real Estate.
2022-08-03 02:15:06.385389;55;Basic Materials;5510;Basic Resources;551010;Industrial Materials;55101015;Paper;Companies that manufacture and market paper products including office paper, cardboard, tissue paper, newsprint, commercial pulp, etc.
2022-08-03 02:15:06.385389;55;Basic Materials;5510;Basic Resources;551010;Industrial Materials;55101020;Textile Products;Companies that produce and distribute various textile products such as cotton yarns, denims, and other finished fabrics.
2022-08-03 02:15:06.385389;55;Basic Materials;5510;Basic Resources;551020;Industrial Metals and Mining;55102000;General Mining;Companies engaged in the exploration, extraction or refining of minerals not defined elsewhere within the Mining sector. Also includes companies engaged in diversified metals and mining, marketing of mining commodities,and providers of contracted drilling services. Excludes companies that primarily provide services to Oil and Gas companies which are classified in the Oil Equipment and Services Subsector and companies that mine, process and market coal, which are classified under Coal Subsector.
2022-08-03 02:15:06.385389;55;Basic Materials;5510;Basic Resources;551020;Industrial Metals and Mining;55102010;Iron and Steel;Companies that mine for iron ore and companies that produce, process, and distribute steel products.  This can include welding consumables, strip steel, rods, bars, wires, piping, tubing, rails, and structural products as well as sheets and coils
2022-08-03 02:15:06.385389;55;Basic Materials;5510;Basic Resources;551020;Industrial Metals and Mining;55102015;Metal Fabricating;Companies that manufacture and supply fabricated metal components such as, rings, piping materials, hinges, springs,   etc. 
2022-08-03 02:15:06.385389;55;Basic Materials;5510;Basic Resources;551020;Industrial Metals and Mining;55102035;Aluminum;Companies that mine or process bauxite or manufacture and distribute aluminum bars, rods and other products for use by other industries. Excludes manufacturers of finished aluminum products, such as siding, which are categorized according to the type of end product.
2022-08-03 02:15:06.385389;55;Basic Materials;5510;Basic Resources;551020;Industrial Metals and Mining;55102040;Copper;Companies primarily involved in the mining, extraction and distribution of copper and related minerals
2022-08-03 02:15:06.385389;55;Basic Materials;5510;Basic Resources;551020;Industrial Metals and Mining;55102050;Nonferrous Metals;Producers and traders of metals and primary metal products other than iron, aluminum and steel. Excludes companies that make finished products, which are categorized according to the type of end product.
2022-08-03 02:15:06.385389;55;Basic Materials;5510;Basic Resources;551030;Precious Metals and Mining;55103020;Diamonds and Gemstones;Companies engaged in the exploration for and production of diamonds and other gemstones.
2022-08-03 02:15:06.385389;55;Basic Materials;5510;Basic Resources;551030;Precious Metals and Mining;55103025;Gold Mining;Prospectors for and extractors or refiners of gold-bearing ores.
2022-08-03 02:15:06.385389;55;Basic Materials;5510;Basic Resources;551030;Precious Metals and Mining;55103030;Platinum and Precious Metals;Companies engaged in the exploration for and production of platinum, silver and other precious metals not defined elsewhere.
2022-08-03 02:15:06.385389;55;Basic Materials;5520;Chemicals;552010;Chemicals;55201000;Chemicals: Diversified;Companies that manufacture and market a diversified range of industrial chemicals
2022-08-03 02:15:06.385389;55;Basic Materials;5520;Chemicals;552010;Chemicals;55201010;Chemicals and Synthetic Fibers;Companies that manufacture and distribute chemical fibers for various applications  
2022-08-03 02:15:06.385389;55;Basic Materials;5520;Chemicals;552010;Chemicals;55201015;Fertilizers;Companies that manufacture and market nitrogen fertilizers and other agricultural chemicals
2022-08-03 02:15:06.385389;55;Basic Materials;5520;Chemicals;552010;Chemicals;55201020;Specialty Chemicals;Companies that manufacture and market a specific type or group of chemicals elsewhere in the Chemicals subsector  
2022-08-03 02:15:06.385389;60;Energy;6010;Energy;601010;Oil Gas and Coal;60101000;Integrated Oil and Gas;Companies that engage in all three fields of petroleum production: Extraction (upstream), Transportation (midstream), and Refining and Marketing (downstream).
2022-08-03 02:15:06.385389;60;Energy;6010;Energy;601010;Oil Gas and Coal;60101010;Oil: Crude Producers;Companies engaged in the exploration for and drilling, production, and supply of crude oil on land
2022-08-03 02:15:06.385389;60;Energy;6010;Energy;601010;Oil Gas and Coal;60101015;Offshore Drilling and Other Services;Companies that primarily explore and drill for oil and gas in offshore areas.
2022-08-03 02:15:06.385389;60;Energy;6010;Energy;601010;Oil Gas and Coal;60101020;Oil Refining and Marketing;Companies primarily engaged in the refining and marketing of petroleum products (downstream). 
2022-08-03 02:15:06.385389;60;Energy;6010;Energy;601010;Oil Gas and Coal;60101030;Oil Equipment and Services;Suppliers of equipment and services to oil fields and offshore platforms, such as drilling, exploration, seismic-information services and platform construction.
2022-08-03 02:15:06.385389;60;Energy;6010;Energy;601010;Oil Gas and Coal;60101035;Pipelines;Operators of pipelines carrying oil, gas or other forms of fuel. Excludes pipeline operators that derive the majority of their revenues from direct sales to end users, which are classified under Gas Distribution.
2022-08-03 02:15:06.385389;60;Energy;6010;Energy;601010;Oil Gas and Coal;60101040;Coal;Companies that mine, process and market coal
2022-08-03 02:15:06.385389;60;Energy;6010;Energy;601020;Alternative Energy;60102010;Alternative Fuels ;Companies that produce alternative fuels such as ethanol, methanol, hydrogen and bio-fuels that are mainly used to power vehicles, and companies that are involved in the production of vehicle fuel cells and/or the development of alternative fueling infrastructure.
2022-08-03 02:15:06.385389;60;Energy;6010;Energy;601020;Alternative Energy;60102020;Renewable Energy Equipment ;Companies that develop or manufacture renewable energy equipment utilizing sources such as solar, wind, tidal, geothermal, hydro and waves.
2022-08-03 02:15:06.385389;65;Utilities;6510;Utilities;651010;Electricity;65101010;Alternative Electricity;Companies generating and distributing electricity from a renewable source. Includes companies that produce solar, water, wind and geothermal electricity.
2022-08-03 02:15:06.385389;65;Utilities;6510;Utilities;651010;Electricity;65101015;Conventional Electricity;Companies generating and distributing electricity through the burning of fossil fuels such as coal, petroleum and natural gas, and through nuclear energy.
2022-08-03 02:15:06.385389;65;Utilities;6510;Utilities;651020;Gas, Water and Multi-utilities ;65102000;Multi-Utilities;Companies that engage in multiple utilities that have no particular dominance over one another.
2022-08-03 02:15:06.385389;65;Utilities;6510;Utilities;651020;Gas, Water and Multi-utilities ;65102020;Gas Distribution;Distributors of gas to end users. Excludes providers of natural gas as a commodity, which are classified under the Oil and Gas industry.
2022-08-03 02:15:06.385389;65;Utilities;6510;Utilities;651020;Gas, Water and Multi-utilities ;65102030;Water;Companies providing water to end users, including water treatment plants.
2022-08-03 02:15:06.385389;65;Utilities;6510;Utilities;651030;Waste and Disposal Services;65103035;Waste and Disposal Services;Providers of pollution control and environmental services for the management, recovery and disposal of solid and hazardous waste materials, such as landfills and recycling centers. Excludes manufacturers of industrial air and water filtration equipment, which are classified under Industrial Machinery.
